City,Cloudiness,Humidity,Latitude,Longitude,Temperature,Wind Speed (mph)
mayumba,80,100,-7.144861447,7.084027008,75.09,283.2
thinadhoo,36,100,1.189113649,69.840883,84.72,793.2
saint george,20,68,28.48508987,-54.31741816,66.2,415.8
pangnirtung,90,92,65.57769727,-63.6369675,23,550.2
kongoussi,0,84,13.27725534,-1.285628608,74.55,578.4
walvis bay,90,93,-26.89873269,2.33719013,51.8,578.4
souillac,75,100,-40.65010583,67.86403101,59,282
dingle,64,77,51.07843737,-15.13266391,87.06,525
belmonte,88,92,-19.51506595,-24.32729854,49.62,175.8
saldanha,36,88,-40.80126297,-1.68465539,46.2,169.2
torbay,90,100,38.92713136,-43.380348,33.8,1315.2
klaksvik,32,93,76.63066405,-3.481620178,42.8,282
barranca,76,100,-3.292656995,-75.92376641,61.05,511.2
teguise,76,100,31.32599802,-12.14613276,63.03,712.8
inhambane,12,91,-23.45500151,36.46888661,75.18,397.2
zemio,36,98,4.335997716,25.70266167,71.94,222.6
hobyo,0,70,4.257176586,47.60952897,83.73,1075.2
alexandria,1,94,32.19121661,29.33669599,71.11,262.8
hofn,92,97,61.22278835,-15.05925984,45.3,1276.2
mar del plata,12,60,-56.66202925,-38.75514362,55.02,1115.4
berlevag,64,91,89.84043459,31.96902747,40.89,1726.2
dalbeattie,20,80,55.05796356,-3.755566087,55.2,719.4
dzemul,5,83,21.32488118,-89.28438992,77,684.6
karonga,0,100,-10.14439836,33.76787989,73.38,639
hamilton,20,78,34.75760633,-68.53535864,71.6,67.2
black river,20,74,16.26242374,-80.1223727,80.6,201.6
tuma,0,59,55.08447969,40.65364222,57,457.8
aswan,64,23,22.81468314,29.61450131,90.39,249.6
kibuye,80,100,-1.870250327,29.51015383,62.49,129
turukhansk,56,100,63.50371417,86.55956491,30.36,558.6
the valley,20,74,18.59074843,-63.30730393,78.8,684.6
buzuluk,8,62,52.93888966,52.34495356,50.79,1142.4
jumla,0,68,34.779439,84.09477276,51.96,102
rudnya,0,35,50.93178008,44.41297017,56.37,1242.6
bagula,32,74,23.23958004,88.71250775,92.91,887.4
morondava,8,74,-18.41414653,42.58637616,79.59,222.6
den helder,90,72,55.03421974,4.24015788,60.75,684.6
padang,0,100,-8.343274181,87.261122,82.38,330
shumyachi,0,62,53.53949129,32.40824421,58.89,759.6
najran,0,14,16.99893923,46.60973963,75.2,134.4
marsaxlokk,20,93,35.05430091,15.35083521,62.6,349.2
macherla,0,39,16.60405034,79.6942337,98.49,249.6
nouadhibou,0,77,18.61188953,-19.82639404,64.4,1100.4
verkhnyaya maksakovka,0,60,61.54199322,51.31528726,42.8,402.6
mattru,88,90,2.055564617,-15.54541296,77.61,202.8
vila franca do campo,20,82,37.68907206,-22.42879797,59,617.4
nefteyugansk,75,51,60.14656929,72.6968775,35.6,670.8
alta floresta,64,91,-10.8814903,-57.03218657,75.54,142.2
atar,0,32,19.85656358,-12.75707113,68.7,262.8
salalah,90,78,12.77665052,60.89049391,82.4,1865.4
basavakalyan,0,30,17.79814158,76.93505248,99.57,793.2
mecca,0,35,23.9005019,41.83202878,87.8,229.8
road town,76,100,23.43746807,-64.41403905,78.6,900.6
east london,40,77,-54.07211789,44.41967149,59,483
muisne,76,98,1.630662181,-81.43508724,72.48,175.8
isla mujeres,90,100,23.08048807,-86.2160674,75.2,349.2
tyukhtet,92,74,56.63688473,88.96557145,54.12,437.4
laguna,36,27,-46.70149235,-28.64960521,82.38,296.4
tabou,76,100,-1.319503716,-6.202672852,79.32,498
lagoa,20,93,49.41796437,-33.41590746,59,349.2
aksarka,0,100,70.98795345,68.7592106,30.09,444
gerede,92,96,40.36766395,32.10053321,55.38,196.2
oudtshoorn,0,93,-33.75624546,21.45985458,46.4,134.4
do gonbadan,0,21,30.24590023,50.86017017,80.6,102
touros,32,89,0.112029526,-28.40201239,77.16,658.8
ibra,0,54,20.42365899,58.21911773,87.42,209.4
maniitsoq,32,84,61.7366009,-56.68814082,29.37,531.6
arraial do cabo,80,95,-52.82690584,-19.92083708,69.24,343.8
sinnamary,92,100,10.51503422,-48.93822918,78.24,551.4
mitu,0,61,1.849586558,-68.80370882,68.52,162.6
riyadh,0,17,21.69202243,44.64396135,84.2,201.6
tiebissou,80,96,7.21964207,-5.012423886,74.46,417.6
nizwa,8,59,22.76680456,57.47531693,85.44,236.4
circleville,1,72,39.68549309,-82.99846204,66.94,236.4
mmabatho,0,59,-26.33977124,25.31316882,44.6,201.6
clyde river,90,92,70.06590587,-83.32518786,23,684.6
bugalagrande,75,94,4.20367756,-76.11555488,69.8,115.2
krasnoye,20,77,54.67661325,85.09019555,68,537
maceio,0,100,-12.78464411,-32.23393783,69.8,349.2
navahrudak,0,79,53.11586815,25.84870678,62.13,772.8
uhlove,48,83,44.57471845,33.58696685,69.87,1041.6
lebu,88,89,-36.85934941,-82.69371601,58.62,236.4
muros,90,100,46.22732758,-18.57913541,53.6,349.2
manakara,0,97,-22.94935157,50.31778068,73.65,377.4
rivera,0,78,-31.01579814,-55.7554113,40.71,538.2
spokoynaya,32,96,44.32486408,41.31992301,70.68,216
sayyan,0,17,15.23426752,48.3027406,76.8,196.2
somerset east,64,98,-32.71489007,25.64108358,52.77,222.6
zholymbet,12,45,51.60550713,72.32016255,75.63,1444.2
thompson,75,70,64.73707108,-88.913116,46.4,550.2
victoria,75,70,-3.658230902,61.8414111,89.62,201.6
ciudad real,0,87,39.35813885,-4.171365494,48.9,162.6
miraflores,92,100,0.386147287,-72.88935146,51.87,129
bathsheba,40,88,17.51307535,-55.02310412,77,1248
iqaluit,90,85,60.56748021,-67.4002413,21.2,966.6
chuy,0,94,-64.47590866,-22.23349772,48.27,477.6
hualmay,24,94,-16.46245815,-86.65525008,56.19,115.2
ayagoz,0,30,48.47441632,81.4223922,76.89,262.8
castlerea,48,79,53.56993889,-8.5053598,55.02,679.2
bambous virieux,40,73,-22.96853454,65.90654458,77,765
kaniama,0,50,-8.313467626,23.67524602,68.43,343.8
bafoulabe,8,49,13.55328718,-11.57429882,81.84,706.2
saint-pierre,0,93,38.60890379,-52.77545111,60.17,483
ostrovnoy,12,86,74.013906,42.55971213,45.21,974.4
carnarvon,0,74,-26.24720352,87.56408965,27.75,175.8
seduva,0,72,55.76024496,23.83852059,62.6,349.2
cayenne,92,100,6.452875255,-50.06373827,77,415.8
bowling green,75,83,36.87768192,-86.63607703,74.03,236.4
lofthus,8,62,60.13893227,6.862625768,59,415.8
kostomuksha,0,32,64.77963211,30.00517339,65.46,343.8
nanortalik,88,94,51.26349141,-39.80495345,33.24,1095
luderitz,36,91,-32.7107766,3.71104021,52.41,739.8
alpena,40,88,44.56887288,-83.14824013,63.79,349.2
karasjok,68,46,68.30029138,26.08268339,50,1584
djougou,20,90,9.914416853,1.981291918,73.2,517.8
gat,0,94,23.47030275,8.710616566,64.92,397.2
thessalon,40,100,45.78998596,-83.76805509,61.79,491.4
nalut,0,58,31.82661077,9.993506142,68.34,451.2
nara,0,53,17.34597078,-6.166465531,75.51,483
kralendijk,68,78,13.04339682,-67.12705735,80.6,832.2
valparaiso,75,83,-32.92725928,-72.66694699,74.44,444
barra,88,72,-10.19803489,-43.64654323,73.47,685.8
lasa,20,68,35.78893617,89.85591683,69.31,349.2
tabuk,32,91,29.11232711,36.47970346,75.9,129
diffa,0,59,12.98820444,13.26812699,80.49,692.4
salym,20,47,59.58198881,71.83155485,43.86,403.8
san carlos del zulia,68,96,8.780785931,-72.13575957,75.9,222.6
zilair,64,76,51.97920107,57.10349818,44.4,658.8
necochea,12,83,-48.07818718,-55.42212557,49.62,806.4
cockburn town,36,95,25.1326575,-73.69936803,79.59,1216.2
ustye,0,78,59.86325885,39.7480111,61.59,464.4
rochegda,48,39,63.26860438,43.98064802,63.75,457.8
santa maria,0,80,19.00452916,-22.8073742,38.01,216
zonguldak,48,92,41.99535319,31.82643734,66,148.8
shelabolikha,0,63,53.33052799,82.43065654,62.6,1207.8
hangu,20,28,33.90064499,71.1342264,93.2,415.8
mehamn,92,81,85.20580778,28.8393299,41.07,1806.6
srikakulam,20,99,16.53729605,85.08524908,86.16,336.6
bali,90,83,5.836407513,9.703508842,71.6,268.2
maun,0,87,-19.50980878,22.99044027,46.4,67.2
mangaratiba,75,93,-23.45151295,-43.75473586,64.4,67.2
iquique,90,72,-20.73203067,-74.43417065,62.6,201.6
mineros,40,88,-16.99375269,-62.80622672,62.6,349.2
soyo,92,94,-6.840772857,9.315140364,73.2,236.4
miracema do tocantins,80,59,-9.128547254,-48.22447213,75.27,162.6
paita,0,92,-7.997184782,-85.87513582,64.74,216
abaza,92,97,51.9835079,89.76237949,53.4,350.4
ozinki,0,40,50.80685254,49.4407347,55.92,1397.4
rivas,88,91,11.36432338,-85.90701007,80.4,430.8
adrar,40,17,24.33824592,0.323019242,84.2,483
igarka,76,100,67.5182418,84.67320728,31.89,927.6
ankazobe,40,100,-17.70384188,46.9269737,51.8,243
bandarbeyla,0,89,6.469590245,54.4727842,84.09,1893.6
olivet,90,100,47.5032101,1.732606308,59,617.4
verkhnyaya inta,88,92,65.10040723,62.02867088,38.46,397.2
tonshayevo,0,53,57.61923496,47.15007281,51.69,216
luau,44,54,-11.33176063,22.60894555,68.16,289.8
romanu,0,69,45.26368088,27.70718963,71.4,780
vestmanna,36,93,67.177529,-9.971968286,42.8,282
gaoua,24,94,10.47014461,-2.970683809,72.21,424.2
gayeri,12,67,12.27417936,0.730150488,79.95,639
norwich,80,100,41.46148372,-72.1958066,55.4,282
felanitx,40,88,38.2980178,2.867544717,66.2,282
salihorsk,0,71,52.32677904,27.29020505,61.86,793.2
kidal,32,27,17.03234693,2.607486317,82.11,759.6
ahlat,36,83,38.89959837,42.28341774,62.49,175.8
port said,0,16,31.73490996,32.29177973,93.45,256.2
caravelas,92,100,-25.03094238,-23.36147885,71.67,786.6
zhezkazgan,75,17,49.10269969,67.73485729,77,1342.2
garissa,64,76,0.619179997,39.89439795,77.88,645.6
san ramon,12,99,-13.73829337,-64.11387876,68.16,108.6
treinta y tres,0,87,-33.41257834,-55.29833662,42.6,477.6
manta,24,82,-0.773936908,-82.18276691,68.16,243
mende,56,59,44.58146431,3.615667793,58.17,310.2
balao,64,100,-2.496143259,-79.79785997,70.59,129
alcudia,40,88,40.76819101,3.27614207,66.2,282
zhanakorgan,0,24,42.82696849,66.62870217,88.14,511.2
llandrindod wells,76,99,52.12088068,-3.155043132,54.93,451.2
paamiut,76,97,59.65456977,-49.57501412,35.13,1249.8
penzance,0,93,49.10504951,-5.884574899,53.6,684.6
sergeyevka,92,100,53.82035108,66.79643949,45.75,1014.6
nagua,100,100,19.58893481,-69.54562237,74.46,343.8
ouagadougou,20,58,12.41242193,-1.452063662,87.8,415.8
vila velha,75,94,-24.03121016,-29.63628439,78.8,765
hauterive,0,82,53.10712092,-70.54276797,57.13,282
requena,40,88,-5.075056932,-74.57697195,66.2,415.8
kinston,1,94,35.04860308,-77.41687187,71.87,483
kukushtan,40,45,57.24610204,56.16159692,42.8,939.6
san andres,32,98,14.34732992,-78.6411198,87.42,377.4
punta cardon,8,80,10.95146405,-70.40327114,79.86,947.4
veraval,90,93,14.62587055,65.6754779,58.39,415.8
thunder bay,20,93,47.72891149,-89.92527243,51.8,349.2
nguruka,76,58,-4.595569352,30.91629317,71.94,384
ambilobe,0,48,-10.20843568,49.42325057,83.01,336.6
porto novo,20,87,14.71993676,-31.47280027,60.8,134.4
inta,88,93,65.36782694,59.23911995,38.82,370.2
chandbali,56,86,20.41679762,87.46164818,88.86,820.2
booue,32,97,-0.133753712,12.46447008,72.57,155.4
cabanas,75,100,24.45549874,-83.38443617,54.41,349.2
raudeberg,0,87,67.61609821,0.847001442,53.6,349.2
vigrestad,0,72,56.91422914,4.37563858,59,134.4
san juan,0,79,19.05245979,-66.00829979,39.27,283.2
dmanisi,32,75,41.58108728,44.3382584,67.44,142.2
forio,40,100,40.75316708,13.48444941,64.4,201.6
kibala,40,88,-10.86259112,16.06910663,78.8,282
kautokeino,64,55,67.66538684,22.81786132,42.87,847.2
ashington,90,93,55.29351745,-1.960836159,51.8,765
banes,75,100,20.92473082,-75.84315642,71.6,349.2
elizabeth city,1,88,35.18555625,-75.68439973,74.3,550.2
krasnyy luch,0,55,57.17469039,30.04817338,58.35,336.6
monrovia,92,94,1.293635544,-13.34162028,77.25,283.2
saint-joseph,0,93,-28.4091815,53.63954848,60.19,282
mauganj,0,28,24.57958512,82.16934219,105.69,270
trelew,48,37,-43.42962413,-67.20454827,54.93,793.2
carbonia,0,93,38.87887242,6.452427239,62.83,282
saint-georges,64,97,8.42356998,-43.00586012,59.88,343.8
back mountain,1,64,41.71119492,-76.09098921,69.39,282
anzio,0,88,40.49124784,12.30823355,61.66,134.4
taoudenni,80,24,24.63760323,-5.935359383,86.7,806.4
gravdal,0,87,71.29961031,11.98681236,53.6,617.4
qandala,0,50,14.08313309,49.32073951,88.86,108.6
asbe teferi,56,61,9.056423893,40.98165104,72.66,222.6
marmande,0,93,44.54662289,-0.193915936,54.52,201.6
coquimbo,90,87,-26.62513652,-82.50290207,51.8,201.6
piacabucu,80,97,-11.97088236,-35.65767452,72.57,169.2
eskisehir,40,93,39.63871451,30.63424474,59,349.2
plettenberg bay,32,100,-34.39287557,24.0140144,57.18,222.6
bonthe,88,97,5.692941387,-15.10147186,77.52,202.8
kavaratti,92,100,7.814857826,62.67855348,81.66,987.6
sur,0,84,15.46446458,62.70711532,87.24,350.4
castro,80,95,-42.70635708,-78.15345455,50.07,491.4
lokosovo,48,63,61.85472246,75.04885761,38.82,451.2
barra do garcas,8,92,-15.72887989,-52.93845867,63.03,155.4
yabrud,20,51,33.97139203,37.05992027,62.6,282
havre-saint-pierre,90,93,52.36318434,-64.1022844,37.4,201.6
satipo,8,89,-10.69614756,-74.60365055,60.42,68.4
moose factory,1,78,55.44763059,-76.65167096,32,349.2
dabhol,0,78,17.67705281,73.0577769,89.13,974.4
garowe,0,37,6.86758936,46.91031774,90.84,1309.8
comodoro rivadavia,0,51,-45.93844985,-65.45140148,60.8,966.6
beloha,0,83,-32.44951841,42.80315827,71.76,249.6
zyryanovsk,20,71,50.42932495,84.22250354,59.52,169.2
yuzhno-sukhokumsk,80,48,44.49999651,45.94303099,80.94,820.2
issenye,8,58,-2.030393072,34.53906342,82.56,652.2
benguela,0,100,-11.41316709,9.943218936,72.75,236.4
tibiri,0,68,13.87465027,6.848907869,79.59,780
ancud,68,96,-41.54544714,-80.35275862,50.97,471
fond du lac,1,60,43.66779319,-88.27784239,70.68,483
puerto leguizamo,56,97,0.308835874,-74.76866734,71.85,129
kankon,8,95,13.63341598,71.68222021,87.6,1128.6
safranbolu,80,88,41.9397009,32.57003097,63.75,162.6
joao pinheiro,0,96,-17.84563902,-45.67308276,56.64,296.4
maamba,0,69,-18.15336244,27.30380448,59.97,55.2
belyy yar,75,87,61.65984627,87.51223622,53.6,402.6
mezhdurechensk,92,99,62.70444373,48.70477797,53.22,323.4
betare oya,92,98,5.561467054,14.01033615,69.42,142.2
takoradi,92,100,-3.630951691,-1.51521216,79.05,330
marzuq,0,14,22.34079975,14.94705103,86.97,202.8
jacareacanga,44,99,-5.186869491,-57.349543,70.59,129
nouakchott,0,94,18.90252334,-17.50871844,68.79,1168.8
bela,0,17,26.69378432,65.1322387,101.1,216
saint-michel-des-saints,44,81,47.37476552,-74.57650524,60.69,350.4
koindu,76,97,7.839157477,-9.867843456,69.24,175.8
roald,90,93,71.39498579,2.566518688,50,617.4
hammerfest,75,80,72.12868994,23.06040919,41,2214.6
gazli,0,19,41.90790891,64.07105035,89.22,430.8
manyana,0,43,-23.44856976,20.66277371,69.8,415.8
prado,80,100,-17.56758392,-38.68449332,76.8,847.2
meybod,0,29,31.99987148,53.79051175,75.2,415.8
mamallapuram,40,59,12.09721875,81.75289432,93.2,684.6
omboue,92,100,-7.084380097,0.876427561,78.87,384
aranos,0,50,-23.98234372,18.90837622,43.32,155.4
oksfjord,75,80,70.8635798,21.75862739,43.97,2214.6
ivdel,0,43,60.45139007,60.83655662,46.92,544.8
carballo,75,100,45.20260122,-11.45385851,54.46,349.2
winneba,0,88,4.126894495,0.216983217,75.2,282
kathu,0,66,-27.93763214,22.93066415,42.69,202.8
richards bay,80,99,-29.06883712,37.06793896,64.29,256.2
am timan,0,74,11.48897513,19.90836819,79.23,430.8
eyl,0,65,5.187179717,53.6960762,85.98,1222.8
kalmunai,32,83,8.528153659,86.99699662,85.44,685.8
tikhvin,0,57,59.95377252,33.08308884,64.29,236.4
henties bay,68,100,-24.86645717,5.188769886,58.8,370.2
kirchheim,0,87,48.24889674,11.73878043,59.79,282
turaiyur,40,66,11.03153441,78.57840441,86,201.6
bonavista,92,98,52.93300201,-48.3064772,35.94,1316.4
rio grande,0,95,-40.76205202,-41.921271,52.14,417.6
araouane,32,26,20.31046806,-4.560472531,81.21,169.2
makokou,92,96,0.629141367,13.43964848,73.47,162.6
biltine,48,55,15.58123556,19.60541913,81.75,719.4
cabedelo,75,83,-6.287650847,-30.47155217,75.2,483
akdepe,0,20,40.56593092,57.99217259,85.12,282
nantucket,0,77,39.37776081,-69.7168124,61.21,899.4
kachiry,8,42,53.6351319,76.4446008,78.51,1229.4
nkhotakota,8,87,-12.73086709,33.95998168,72.75,249.6
ugoofaaru,92,100,5.490138441,71.14117698,78.24,1155.6
ajdabiya,0,78,29.797392,19.56444638,68.16,565.2
greifswald,12,81,53.9665979,13.35673837,61.41,430.8
inirida,92,97,4.168705938,-67.33923311,73.02,122.4
matongo,24,79,-2.239054989,34.05956689,65.1,175.8
el prat de llobregat,75,93,40.85894687,2.285711726,64.4,765
yar-sale,12,100,71.73878287,68.9162548,25.5,766.2
polunochnoye,0,43,61.39158486,59.64605666,46.92,544.8
rincon,40,88,14.26078112,-68.13170564,74.61,349.2
grand gaube,40,73,-12.21602553,63.61867847,77,765
westport,0,95,55.43740642,-13.48044946,51.96,538.2
micheweni,92,100,-5.798291109,45.55502449,76.8,1008
el penon,8,96,6.559860834,-72.81666705,72.93,169.2
suzun,56,100,53.56575247,81.92977769,56.64,330
sioux lookout,75,100,53.66479686,-89.78899527,64.36,201.6
moroni,0,47,-13.0367406,42.2593181,49.53,129
mogadishu,44,100,-1.340407557,49.96237558,78.24,961.2
pulivendla,40,52,14.35259713,78.1759038,93.2,415.8
huarmey,8,84,-11.88595008,-81.96298884,54.93,182.4
hun,8,87,27.99060938,15.34626271,60.48,282
ponta delgada,20,82,29.20300528,-28.78275435,59,617.4
vyazma,0,61,55.17347114,34.44585604,57.81,397.2
mwene-ditu,20,79,-7.046594852,23.24586677,68.61,270
usak,32,100,38.37180039,29.76259887,61.59,129
iberia,0,91,-11.38435629,-71.24633751,67.62,122.4
zarand,0,16,30.91002115,56.30058856,83.19,216
kozmodemyansk,0,48,56.20951501,46.72787993,42.8,537
alenquer,75,94,0.3883331,-54.57476574,77,134.4
santa isabel do rio negro,88,100,-0.467762521,-63.98803015,73.11,175.8
kabare,80,100,-1.623284057,27.49367094,62.49,129
temozon,92,98,20.9194926,-88.23342,71.85,525
kortkeros,0,60,61.09278093,52.53665023,42.8,402.6
port elgin,75,88,44.37769999,-81.36486914,62.6,550.2
buctzotz,80,94,21.31895008,-88.7398276,73.38,357
nepa nagar,0,24,21.62638042,76.53122792,104.25,806.4
oregon,75,94,41.48713231,-83.41424313,68.72,550.2
manica,40,100,-18.02436325,33.25900314,64.4,282
kaspiyskiy,12,63,45.10227873,46.86796536,78.96,1484.4
vilcun,88,77,-38.76033054,-70.80472542,46.29,565.2
aquidauana,0,67,-19.79306139,-55.4380496,66.72,517.8
zafra,0,85,37.99101974,-6.406131291,44.67,162.6
talara,0,92,-4.849420326,-84.13808613,64.74,216
zapolyarnyy,56,54,66.76953061,63.37534605,48.2,832.2
kyrylivka,0,56,46.03727277,35.14427045,70.59,1142.4
kiruna,24,48,68.13823003,21.04155948,44.6,899.4
chicama,75,93,-14.08030773,-88.63451258,62.6,483
san matias,75,93,-16.46807188,-59.09011871,66.2,282
arklow,75,87,52.62091191,-5.602965884,53.6,415.8
presque isle,75,93,46.73419658,-67.80571782,60.33,390.6
tandil,24,91,-36.99962293,-58.41790017,45.66,726
rio gallegos,0,53,-49.91612187,-65.57223982,50,1516.8
mhango,8,85,-3.522212763,32.8041253,66.36,504.6
harper,1,57,5.133000432,-8.028909432,78.8,349.2
teknaf,56,71,19.05711353,89.68681341,89.94,256.2
saint-francois,76,93,18.5609109,-56.61332697,55.4,134.4
mercedes,0,93,-34.50010536,-65.28585541,47.19,578.4
imbituba,40,88,-29.36928551,-43.2383614,62.6,201.6
luba,64,78,2.6011712,7.660905003,85.35,289.8
redcliffe,90,100,-18.98745257,28.91334349,55.76,415.8
kulunda,8,52,51.91581637,78.29777035,76.98,1048.2
shimsk,8,57,58.36007145,30.93959215,64.11,357
statesboro,1,94,32.66759804,-81.46779948,73.4,471
ovejas,92,100,9.542216595,-75.24379286,73.2,491.4
kudahuvadhoo,56,100,1.794428347,65.80510321,81.39,894
shakawe,20,78,-18.61812672,21.59913201,55.02,175.8
galle,1,74,4.041808439,78.88197829,80.33,684.6
nuuk,75,100,59.1372911,-57.33454339,32,765
manitowoc,1,73,44.03093569,-87.75078046,70.81,415.8
mandali,0,40,33.95281856,45.97414921,89.67,249.6
sompeta,8,78,16.6798271,86.54108939,90.84,323.4
alta gracia,0,93,-32.17533515,-65.22327554,46.4,684.6
goderich,32,73,4.695725763,-18.57260353,60.87,625.2
aksu,0,49,52.17084209,76.70611142,73.4,670.8
rundu,0,74,-18.78362712,19.60412093,55.38,296.4
abnub,0,47,25.47835522,26.11652873,80.6,262.8
kothapet,20,52,19.32356253,79.52685257,93.2,282
clarksville,1,83,36.37655338,-87.44844415,71.15,483
maragogi,88,97,-14.36403125,-26.35525084,74.1,370.2
hermagor,12,78,46.47214137,13.48541216,51.42,55.2
sabha,44,33,26.82715252,16.37401868,78.24,685.8
sarakhs,0,22,36.08640483,62.46782648,80.6,550.2
kang,0,55,-23.67080345,23.09068334,48.99,175.8
husavik,44,98,79.88900308,-7.217981363,60.24,357
itarema,48,95,6.693973602,-34.50113906,76.17,403.8
grindavik,90,93,55.87450135,-24.42488646,46.4,2067
virginia beach,1,83,37.12945329,-75.44195318,74.84,617.4
siirt,12,66,38.05677013,42.18016074,72.66,88.8
marrakesh,40,82,31.65025436,-7.688275171,59,349.2
synya,64,98,65.02638158,58.06501081,40.08,303.6
banfora,48,96,10.81351438,-4.66732751,70.32,551.4
agadir,75,72,30.9515378,-10.91739361,62.6,134.4
zdvinsk,92,90,54.90420799,78.776972,48.72,940.8
mitsamiouli,20,78,-7.958886274,44.44357773,77,282
tavda,100,80,57.76535315,65.05471839,41.07,1061.4
akhmeta,40,64,41.94568753,45.05018258,68,1100.4
doka,68,59,13.08862476,35.01479182,82.47,672.6
shieli,0,24,43.93588953,66.71030406,86.97,310.2
mantua,0,82,22.42759982,-84.67305835,65.34,201.6
ilyich,80,82,40.99085169,68.42852314,59.97,75
jalu,0,49,28.29383005,21.44769,73.11,759.6
guanica,40,83,16.08981379,-67.07089436,76.01,483
zory,0,87,49.96304662,18.68962655,55.4,67.2
kyshtovka,92,70,58.3623403,77.5681633,44.94,927.6
marsh harbour,32,100,27.99925761,-74.59761811,77.52,961.2
ropczyce,0,87,50.18389743,21.62027639,59,282
matagami,75,100,51.45096179,-78.12116773,64.4,550.2
bongandanga,92,100,1.06177648,19.89838284,69.6,202.8
gobabis,0,67,-21.81965132,18.52485694,45.3,377.4
tigre,0,81,10.97108997,-77.78722146,55.47,201.6
virtsu,0,82,58.65545688,23.6495662,58.21,201.6
sorland,64,96,71.86225082,8.531665662,45.12,1088.4
zapadnaya dvina,0,61,56.31479621,31.87997426,60.51,430.8
shelburne,1,64,39.0817603,-64.96215174,70.95,415.8
kulhudhuffushi,92,100,6.928551663,64.73779142,77.7,887.4
biancavilla,0,87,37.56562778,14.7951176,62.82,201.6
kerman,0,11,30.89065322,58.26455797,73.4,415.8
mashhad,0,22,35.9321947,60.0623859,77,249.6
bonanza,100,98,14.40073951,-85.14796168,72.66,142.2
hit,0,22,32.88248064,41.56741378,93.27,430.8
baihar,20,23,22.20869457,80.3541127,105.24,270
sao domingos,0,59,-13.65495422,-46.71621331,66.27,732.6
strezhevoy,40,55,62.55732436,80.02093248,35.6,537
yarkovo,90,93,54.66997415,82.27138596,44.6,537
